Log file open, 02/02/23 11:43:34
[2023.02.02-17.52.12:241][  0]LogStaticMesh:   Root: GPU size: 31784 bytes. 1 Pages. 31784.000 bytes per page (96.997% utilization).
[2023.02.02-17.52.12:241][  0]LogStaticMesh:   Streaming: GPU size: 22304 bytes. 1 Pages (1 with relative encoding). 22304.000 bytes per page (17.017% utilization).
[2023.02.02-17.52.12:241][  0]LogStaticMesh:   Page data disk size: 42408 bytes. Fixup data size: 192 bytes.
[2023.02.02-17.52.12:241][  0]LogStaticMesh:   Total GPU size: 54088 bytes, Total disk size: 42600 bytes.
[2023.02.02-17.52.12:241][  0]LogStaticMesh: Encode [0.01s]
[2023.02.02-17.52.12:241][  0]LogStaticMesh: Nanite build [0.26s]

[2023.02.02-17.52.12:242][  0]LogStaticMesh: Adjacency [0.00s], tris: 696, UVs 2
[2023.02.02-17.52.12:246][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.02-17.52.12:246][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.02-17.52.12:246][  0]LogStaticMesh: Built static mesh [0.28s] /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp
[2023.02.02-17.52.12:249][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Roof_Corner_Out...
[2023.02.02-17.52.12:259][  0]LogStaticMesh: Adjacency [0.00s], tris: 654, UVs 2
[2023.02.02-17.52.12:262][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.666667
[2023.02.02-17.52.12:262][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.02-17.52.12:264][  0]LogStaticMesh: Fallback 2/4 [0.11s], num tris: 355
[2023.02.02-17.52.12:281][  0]LogStaticMesh: Fallback 3/4 [0.26s], num tris: 634
[2023.02.02-17.52.12:292][  0]LogStaticMesh: Reduce [0.05s]
[2023.02.02-17.52.12:293][  0]LogStaticMesh: ConstrainClusters:
[2023.02.02-17.52.12:293][  0]LogStaticMesh:   Input: 125 Clusters, 15728 Triangles and 10685 Vertices
[2023.02.02-17.52.12:293][  0]LogStaticMesh:   Output without splits: 125 Clusters, 15728 Triangles and 10968 Vertices
[2023.02.02-17.52.12:293][  0]LogStaticMesh:   Output with splits: 125 Clusters, 15728 Triangles and 10968 Vertices
[2023.02.02-17.52.12:293][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 125, Slow Path Clusters: 0, 1 Material: 125, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.02-17.52.12:299][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 680
[2023.02.02-17.52.12:299][  0]LogStaticMesh: WritePages:
[2023.02.02-17.52.12:299][  0]LogStaticMesh:   Root: GPU size: 31440 bytes. 1 Pages. 31440.000 bytes per page (95.947% utilization).
[2023.02.02-17.52.12:299][  0]LogStaticMesh:   Streaming: GPU size: 170552 bytes. 2 Pages (2 with relative encoding). 85276.000 bytes per page (65.060% utilization).
[2023.02.02-17.52.12:299][  0]LogStaticMesh:   Page data disk size: 150752 bytes. Fixup data size: 664 bytes.
[2023.02.02-17.52.12:299][  0]LogStaticMesh:   Total GPU size: 201992 bytes, Total disk size: 151416 bytes.
[2023.02.02-17.52.12:299][  0]LogStaticMesh: Encode [0.02s]
[2023.02.02-17.52.12:299][  0]LogStaticMesh: Nanite build [1.33s]

[2023.02.02-17.52.12:305][  0]LogStaticMesh: Reduce [0.04s]
[2023.02.02-17.52.12:312][  0]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 650
[2023.02.02-17.52.12:315][  0]LogStaticMesh: ConstrainClusters:
[2023.02.02-17.52.12:315][  0]LogStaticMesh:   Input: 16 Clusters, 1410 Triangles and 2340 Vertices
[2023.02.02-17.52.12:315][  0]LogStaticMesh:   Output without splits: 16 Clusters, 1410 Triangles and 2340 Vertices
[2023.02.02-17.52.12:315][  0]LogStaticMesh:   Output with splits: 16 Clusters, 1410 Triangles and 2340 Vertices
[2023.02.02-17.52.12:315][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 16, Slow Path Clusters: 0, 1 Material: 16, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.02-17.52.12:316][  0]LogStaticMesh: WritePages:
[2023.02.02-17.52.12:316][  0]LogStaticMesh:   Root: GPU size: 32188 bytes. 1 Pages. 32188.000 bytes per page (98.230% utilization).
[2023.02.02-17.52.12:316][  0]LogStaticMesh:   Streaming: GPU size: 6412 bytes. 1 Pages (1 with relative encoding). 6412.000 bytes per page (4.892% utilization).
[2023.02.02-17.52.12:316][  0]LogStaticMesh:   Page data disk size: 28560 bytes. Fixup data size: 176 bytes.
[2023.02.02-17.52.12:316][  0]LogStaticMesh:   Total GPU size: 38600 bytes, Total disk size: 28736 bytes.
[2023.02.02-17.52.12:316][  0]LogStaticMesh: Encode [0.00s]
[2023.02.02-17.52.12:316][  0]LogStaticMesh: Nanite build [0.05s]

[2023.02.02-17.52.12:319][  0]LogStaticMesh: Built static mesh [0.07s] /Game/LearningKit_Games/Assets/Architecture/Roofs/SM_Kit_Roof_Corner_Out.SM_Kit_Roof_Corner_Out
[2023.02.02-17.52.12:320][  0]LogStaticMesh: Built static mesh [1.42s] /Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_A.SM_Cloud_A
[2023.02.02-17.52.12:321][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Roof_Straight...
[2023.02.02-17.52.12:328][  0]LogStaticMesh: Fallback 1/4 [0.03s], num tris: 339
[2023.02.02-17.52.12:330][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Stairs_A...
[2023.02.02-17.52.12:340][  0]LogStaticMesh: Adjacency [0.00s], tris: 568, UVs 2
[2023.02.02-17.52.12:343][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.02-17.52.12:343][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.02-17.52.12:343][  0]LogStaticMesh: Adjacency [0.00s], tris: 1112, UVs 2
[2023.02.02-17.52.12:345][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.02-17.52.12:345][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.02-17.52.12:368][  0]LogStaticMesh: Fallback 2/4 [0.04s], num tris: 136
[2023.02.02-17.52.12:384][  0]LogStaticMesh: Reduce [0.04s]
[2023.02.02-17.52.12:387][  0]LogStaticMesh: Fallback 3/4 [0.12s], num tris: 177
[2023.02.02-17.52.12:389][  0]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 566
[2023.02.02-17.52.12:391][  0]LogStaticMesh: ConstrainClusters:
[2023.02.02-17.52.12:391][  0]LogStaticMesh:   Input: 35 Clusters, 3686 Triangles and 3613 Vertices
[2023.02.02-17.52.12:391][  0]LogStaticMesh:   Output without splits: 35 Clusters, 3686 Triangles and 3616 Vertices
[2023.02.02-17.52.12:391][  0]LogStaticMesh:   Output with splits: 35 Clusters, 3686 Triangles and 3616 Vertices
[2023.02.02-17.52.12:391][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 35, Slow Path Clusters: 0, 1 Material: 35, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.02-17.52.12:392][  0]LogStaticMesh: ConstrainClusters:
[2023.02.02-17.52.12:392][  0]LogStaticMesh:   Input: 11 Clusters, 1324 Triangles and 2125 Vertices
[2023.02.02-17.52.12:392][  0]LogStaticMesh:   Output without splits: 11 Clusters, 1324 Triangles and 2125 Vertices
[2023.02.02-17.52.12:392][  0]LogStaticMesh:   Output with splits: 11 Clusters, 1324 Triangles and 2125 Vertices
[2023.02.02-17.52.12:392][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 11, Slow Path Clusters: 0, 1 Material: 11, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.02-17.52.12:393][  0]LogStaticMesh: WritePages:
[2023.02.02-17.52.12:393][  0]LogStaticMesh:   Root: GPU size: 32016 bytes. 1 Pages. 32016.000 bytes per page (97.705% utilization).
[2023.02.02-17.52.12:393][  0]LogStaticMesh:   Streaming: GPU size: 29144 bytes. 1 Pages (1 with relative encoding). 29144.000 bytes per page (22.235% utilization).
[2023.02.02-17.52.12:393][  0]LogStaticMesh:   Page data disk size: 46896 bytes. Fixup data size: 160 bytes.
[2023.02.02-17.52.12:393][  0]LogStaticMesh:   Total GPU size: 61160 bytes, Total disk size: 47056 bytes.
[2023.02.02-17.52.12:393][  0]LogStaticMesh: Encode [0.01s]
[2023.02.02-17.52.12:393][  0]LogStaticMesh: Nanite build [0.46s]

[2023.02.02-17.52.12:393][  0]LogStaticMesh: WritePages:
[2023.02.02-17.52.12:393][  0]LogStaticMesh:   Root: GPU size: 32692 bytes. 1 Pages. 32692.000 bytes per page (99.768% utilization).
[2023.02.02-17.52.12:393][  0]LogStaticMesh:   Streaming: GPU size: 2200 bytes. 1 Pages (1 with relative encoding). 2200.000 bytes per page (1.678% utilization).
[2023.02.02-17.52.12:393][  0]LogStaticMesh:   Page data disk size: 23788 bytes. Fixup data size: 176 bytes.
[2023.02.02-17.52.12:393][  0]LogStaticMesh:   Total GPU size: 34892 bytes, Total disk size: 23964 bytes.
[2023.02.02-17.52.12:393][  0]LogStaticMesh: Encode [0.00s]
[2023.02.02-17.52.12:393][  0]LogStaticMesh: Nanite build [0.05s]

[2023.02.02-17.52.12:395][  0]LogStaticMesh: Built static mesh [0.07s] /Game/LearningKit_Games/Assets/Architecture/Roofs/SM_Kit_Roof_Straight.SM_Kit_Roof_Straight
[2023.02.02-17.52.12:397][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Stairs_B...
[2023.02.02-17.52.12:401][  0]LogStaticMesh: Built static mesh [0.49s] /Game/LearningKit_Games/Assets/Architecture/Platform/SM_Platform_M_A.SM_Platform_M_A
[2023.02.02-17.52.12:405][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Wall_Diagonal...
[2023.02.02-17.52.12:407][  0]LogStaticMesh: Fallback 2/4 [0.18s], num tris: 618
[2023.02.02-17.52.12:408][  0]LogStaticMesh: Adjacency [0.00s], tris: 640, UVs 2
[2023.02.02-17.52.12:409][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.200000
[2023.02.02-17.52.12:409][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.02-17.52.12:412][  0]LogStaticMesh: Adjacency [0.00s], tris: 176, UVs 2
[2023.02.02-17.52.12:412][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.02-17.52.12:412][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.02-17.52.12:414][  0]LogStaticMesh: Fallback 3/4 [0.05s], num tris: 67
[2023.02.02-17.52.12:415][  0]LogStaticMesh: Reduce [0.00s]
[2023.02.02-17.52.12:416][  0]LogStaticMesh: Fallback 0/4 [0.00s], num tris: 176
[2023.02.02-17.52.12:417][  0]LogStaticMesh: ConstrainClusters:
[2023.02.02-17.52.12:417][  0]LogStaticMesh:   Input: 12 Clusters, 1449 Triangles and 2255 Vertices
[2023.02.02-17.52.12:417][  0]LogStaticMesh:   Output without splits: 12 Clusters, 1449 Triangles and 2255 Vertices
[2023.02.02-17.52.12:417][  0]LogStaticMesh:   Output with splits: 12 Clusters, 1449 Triangles and 2255 Vertices
[2023.02.02-17.52.12:417][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 12, Slow Path Clusters: 0, 1 Material: 12, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.02-17.52.12:418][  0]LogStaticMesh: WritePages:
[2023.02.02-17.52.12:418][  0]LogStaticMesh:   Root: GPU size: 31932 bytes. 1 Pages. 31932.000 bytes per page (97.449% utilization).
[2023.02.02-17.52.12:418][  0]LogStaticMesh:   Streaming: GPU size: 5200 bytes. 1 Pages (1 with relative encoding). 5200.000 bytes per page (3.967% utilization).
[2023.02.02-17.52.12:418][  0]LogStaticMesh:   Page data disk size: 27012 bytes. Fixup data size: 176 bytes.
[2023.02.02-17.52.12:418][  0]LogStaticMesh:   Total GPU size: 37132 bytes, Total disk size: 27188 bytes.
[2023.02.02-17.52.12:418][  0]LogStaticMesh: Encode [0.00s]
[2023.02.02-17.52.12:418][  0]LogStaticMesh: Nanite build [0.17s]

[2023.02.02-17.52.12:423][  0]LogStaticMesh: Built static mesh [0.19s] /Game/LearningKit_Games/Assets/Architecture/Roofs/SM_Kit_Roof_Corner_In.SM_Kit_Roof_Corner_In
[2023.02.02-17.52.12:424][  0]LogStaticMesh: Fallback 1/4 [0.01s], num tris: 88
[2023.02.02-17.52.12:425][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Wall_Door...
[2023.02.02-17.52.12:432][  0]LogStaticMesh: Fallback 2/4 [0.01s], num tris: 64
[2023.02.02-17.52.12:440][  0]LogStaticMesh: Fallback 3/4 [0.01s], num tris: 64
[2023.02.02-17.52.12:440][  0]LogStaticMesh: Reduce [0.09s]
[2023.02.02-17.52.12:440][  0]LogStaticMesh: ConstrainClusters:
[2023.02.02-17.52.12:440][  0]LogStaticMesh:   Input: 3 Clusters, 302 Triangles and 440 Vertices
[2023.02.02-17.52.12:440][  0]LogStaticMesh:   Output without splits: 3 Clusters, 302 Triangles and 440 Vertices
[2023.02.02-17.52.12:440][  0]LogStaticMesh:   Output with splits: 3 Clusters, 302 Triangles and 440 Vertices
[2023.02.02-17.52.12:440][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.02-17.52.12:440][  0]LogStaticMesh: WritePages:
[2023.02.02-17.52.12:440][  0]LogStaticMesh:   Root: GPU size: 7276 bytes. 1 Pages. 7276.000 bytes per page (22.205% utilization).
[2023.02.02-17.52.12:440][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.02-17.52.12:441][  0]LogStaticMesh:   Page data disk size: 5632 bytes. Fixup data size: 40 bytes.
[2023.02.02-17.52.12:441][  0]LogStaticMesh:   Total GPU size: 7276 bytes, Total disk size: 5672 bytes.
[2023.02.02-17.52.12:441][  0]LogStaticMesh: Encode [0.00s]
[2023.02.02-17.52.12:441][  0]LogStaticMesh: Nanite build [0.03s]

[2023.02.02-17.52.12:443][  0]LogStaticMesh: Built static mesh [0.04s] /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Diagonal.SM_Kit_Wall_Diagonal
[2023.02.02-17.52.12:444][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Wall_Straight...
[2023.02.02-17.52.12:453][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 1084
[2023.02.02-17.52.12:453][  0]LogStaticMesh: Adjacency [0.00s], tris: 404, UVs 2
[2023.02.02-17.52.12:454][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.500000
[2023.02.02-17.52.12:454][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.02-17.52.12:455][  0]LogStaticMesh: Reduce [0.05s]
[2023.02.02-17.52.12:456][  0]LogStaticMesh: Adjacency [0.00s], tris: 2002, UVs 2
[2023.02.02-17.52.12:458][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.02-17.52.12:459][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.02-17.52.12:462][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 634
[2023.02.02-17.52.12:479][  0]LogStaticMesh: Reduce [0.02s]
[2023.02.02-17.52.12:483][  0]LogStaticMesh: Fallback 0/4 [0.00s], num tris: 402
[2023.02.02-17.52.12:484][  0]LogStaticMesh: Fallback 3/4 [0.29s], num tris: 764
[2023.02.02-17.52.12:484][  0]LogStaticMesh: Fallback 1/4 [0.41s], num tris: 3990
[2023.02.02-17.52.12:490][  0]LogStaticMesh: Fallback 1/4 [0.03s], num tris: 316
[2023.02.02-17.52.12:498][  0]LogStaticMesh: ConstrainClusters:
[2023.02.02-17.52.12:498][  0]LogStaticMesh:   Input: 157 Clusters, 19776 Triangles and 13553 Vertices
[2023.02.02-17.52.12:498][  0]LogStaticMesh:   Output without splits: 157 Clusters, 19776 Triangles and 13855 Vertices
[2023.02.02-17.52.12:498][  0]LogStaticMesh:   Output with splits: 157 Clusters, 19776 Triangles and 13855 Vertices
[2023.02.02-17.52.12:499][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 157, Slow Path Clusters: 0, 1 Material: 157, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.02-17.52.12:503][  0]LogStaticMesh: Fallback 1/4 [0.02s], num tris: 200
[2023.02.02-17.52.12:505][  0]LogStaticMesh: WritePages:
[2023.02.02-17.52.12:505][  0]LogStaticMesh:   Root: GPU size: 31148 bytes. 1 Pages. 31148.000 bytes per page (95.056% utilization).
[2023.02.02-17.52.12:505][  0]LogStaticMesh:   Streaming: GPU size: 216440 bytes. 2 Pages (2 with relative encoding). 108220.000 bytes per page (82.565% utilization).
[2023.02.02-17.52.12:505][  0]LogStaticMesh:   Page data disk size: 183740 bytes. Fixup data size: 752 bytes.
[2023.02.02-17.52.12:505][  0]LogStaticMesh:   Total GPU size: 247588 bytes, Total disk size: 184492 bytes.
[2023.02.02-17.52.12:505][  0]LogStaticMesh: Encode [0.02s]
[2023.02.02-17.52.12:505][  0]LogStaticMesh: Nanite build [1.54s]

[2023.02.02-17.52.12:507][  0]LogStaticMesh: Fallback 1/4 [0.05s], num tris: 542
[2023.02.02-17.52.12:530][  0]LogStaticMesh: Built static mesh [1.66s] /Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_C.SM_Cloud_C
[2023.02.02-17.52.12:532][  0]LogStaticMesh: Fallback 2/4 [0.04s], num tris: 126
[2023.02.02-17.52.12:533][  0]LogStaticMesh: Fallback 2/4 [0.03s], num tris: 80
[2023.02.02-17.52.12:543][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Wall_Window...
[2023.02.02-17.52.12:564][  0]LogStaticMesh: Fallback 3/4 [0.03s], num tris: 64
[2023.02.02-17.52.12:567][  0]LogStaticMesh: Adjacency [0.00s], tris: 2062, UVs 2
[2023.02.02-17.52.12:567][  0]LogStaticMesh: ConstrainClusters:
[2023.02.02-17.52.12:567][  0]LogStaticMesh:   Input: 9 Clusters, 782 Triangles and 1912 Vertices
[2023.02.02-17.52.12:567][  0]LogStaticMesh:   Output without splits: 9 Clusters, 782 Triangles and 1912 Vertices
[2023.02.02-17.52.12:567][  0]LogStaticMesh:   Output with splits: 12 Clusters, 782 Triangles and 1912 Vertices
[2023.02.02-17.52.12:567][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 12, Slow Path Clusters: 0, 1 Material: 12, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.02-17.52.12:568][  0]LogStaticMesh: WritePages:
[2023.02.02-17.52.12:568][  0]LogStaticMesh:   Root: GPU size: 29772 bytes. 1 Pages. 29772.000 bytes per page (90.857% utilization).
[2023.02.02-17.52.12:568][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.02-17.52.12:568][  0]LogStaticMesh:   Page data disk size: 25964 bytes. Fixup data size: 56 bytes.
[2023.02.02-17.52.12:568][  0]LogStaticMesh:   Total GPU size: 29772 bytes, Total disk size: 26020 bytes.
[2023.02.02-17.52.12:568][  0]LogStaticMesh: Encode [0.00s]
[2023.02.02-17.52.12:568][  0]LogStaticMesh: Nanite build [0.11s]

[2023.02.02-17.52.12:572][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.647059
[2023.02.02-17.52.12:572][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.02-17.52.12:572][  0]LogStaticMesh: Built static mesh [0.13s] /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Straight.SM_Kit_Wall_Straight
[2023.02.02-17.52.12:574][  0]LogStaticMesh: Display: Building static mesh SM_Clover_01...
[2023.02.02-17.52.12:576][  0]LogStaticMesh: Fallback 3/4 [0.04s], num tris: 64
[2023.02.02-17.52.12:579][  0]LogStaticMesh: ConstrainClusters:
[2023.02.02-17.52.12:579][  0]LogStaticMesh:   Input: 12 Clusters, 1396 Triangles and 2472 Vertices
[2023.02.02-17.52.12:579][  0]LogStaticMesh:   Output without splits: 12 Clusters, 1396 Triangles and 2472 Vertices
[2023.02.02-17.52.12:579][  0]LogStaticMesh:   Output with splits: 12 Clusters, 1396 Triangles and 2472 Vertices
[2023.02.02-17.52.12:579][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 12, Slow Path Clusters: 0, 1 Material: 12, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.02-17.52.12:580][  0]LogStaticMesh: WritePages:
[2023.02.02-17.52.12:580][  0]LogStaticMesh:   Root: GPU size: 31992 bytes. 1 Pages. 31992.000 bytes per page (97.632% utilization).
[2023.02.02-17.52.12:580][  0]LogStaticMesh:   Streaming: GPU size: 7284 bytes. 1 Pages (1 with relative encoding). 7284.000 bytes per page (5.557% utilization).
[2023.02.02-17.52.12:580][  0]LogStaticMesh:   Page data disk size: 31716 bytes. Fixup data size: 176 bytes.
[2023.02.02-17.52.12:580][  0]LogStaticMesh:   Total GPU size: 39276 bytes, Total disk size: 31892 bytes.
[2023.02.02-17.52.12:580][  0]LogStaticMesh: Encode [0.00s]
[2023.02.02-17.52.12:580][  0]LogStaticMesh: Nanite build [0.17s]

[2023.02.02-17.52.12:582][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Clover_01.SM_Clover_01
[2023.02.02-17.52.12:582][  0]LogStaticMesh: Display: Building static mesh SM_Clover_02...
[2023.02.02-17.52.12:584][  0]LogStaticMesh: Built static mesh [0.19s] /Game/LearningKit_Games/Assets/Architecture/Stairs/SM_Kit_Stairs_B.SM_Kit_Stairs_B
[2023.02.02-17.52.12:584][  0]LogStaticMesh: Fallback 2/4 [0.08s], num tris: 216
[2023.02.02-17.52.12:586][  0]LogStaticMesh: Display: Building static mesh SM_Clover_03...
[2023.02.02-17.52.12:589][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Clover_02.SM_Clover_02
[2023.02.02-17.52.12:589][  0]LogStaticMesh: Display: Building static mesh SM_CloverFlower_01...
[2023.02.02-17.52.12:593][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Clover_03.SM_Clover_03
[2023.02.02-17.52.12:594][  0]LogStaticMesh: Display: Building static mesh SM_CloverFlower_02...
[2023.02.02-17.52.12:597][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_CloverFlower_01.SM_CloverFlower_01
[2023.02.02-17.52.12:597][  0]LogStaticMesh: Display: Building static mesh SM_CloverFlower_03...
[2023.02.02-17.52.12:599][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_CloverFlower_02.SM_CloverFlower_02
[2023.02.02-17.52.12:599][  0]LogStaticMesh: Display: Building static mesh SM_Flower_Daisy_01...
[2023.02.02-17.52.12:603][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_CloverFlower_03.SM_CloverFlower_03
[2023.02.02-17.52.12:603][  0]LogStaticMesh: Display: Building static mesh SM_Flower_Daisy_02...
[2023.02.02-17.52.12:609][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Flower_Daisy_01.SM_Flower_Daisy_01
[2023.02.02-17.52.12:610][  0]LogStaticMesh: Display: Building static mesh SM_Flower_Daisy_03...
[2023.02.02-17.52.12:614][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Flower_Daisy_02.SM_Flower_Daisy_02
[2023.02.02-17.52.12:615][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_01...
[2023.02.02-17.52.12:618][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Flower_Daisy_03.SM_Flower_Daisy_03
[2023.02.02-17.52.12:619][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_02...
[2023.02.02-17.52.12:620][  0]LogStaticMesh: Reduce [0.16s]
[2023.02.02-17.52.12:626][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_01.SM_Grass_Dk_01
[2023.02.02-17.52.12:626][  0]LogStaticMesh: Fallback 3/4 [0.22s], num tris: 308
[2023.02.02-17.52.12:627][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_03...
[2023.02.02-17.52.12:632][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_02.SM_Grass_Dk_02
[2023.02.02-17.52.12:634][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_04...
[2023.02.02-17.52.12:634][  0]LogStaticMesh: ConstrainClusters:
[2023.02.02-17.52.12:634][  0]LogStaticMesh:   Input: 56 Clusters, 7071 Triangles and 6726 Vertices
[2023.02.02-17.52.12:634][  0]LogStaticMesh:   Output without splits: 56 Clusters, 7071 Triangles and 6729 Vertices
[2023.02.02-17.52.12:634][  0]LogStaticMesh:   Output with splits: 56 Clusters, 7071 Triangles and 6729 Vertices
[2023.02.02-17.52.12:634][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 56, Slow Path Clusters: 0, 1 Material: 56, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.02-17.52.12:638][  0]LogStaticMesh: WritePages:
[2023.02.02-17.52.12:638][  0]LogStaticMesh:   Root: GPU size: 32308 bytes. 1 Pages. 32308.000 bytes per page (98.596% utilization).
[2023.02.02-17.52.12:638][  0]LogStaticMesh:   Streaming: GPU size: 82360 bytes. 1 Pages (1 with relative encoding). 82360.000 bytes per page (62.836% utilization).
[2023.02.02-17.52.12:638][  0]LogStaticMesh:   Page data disk size: 86612 bytes. Fixup data size: 272 bytes.
[2023.02.02-17.52.12:638][  0]LogStaticMesh:   Total GPU size: 114668 bytes, Total disk size: 86884 bytes.
[2023.02.02-17.52.12:638][  0]LogStaticMesh: Encode [0.01s]
[2023.02.02-17.52.12:638][  0]LogStaticMesh: Nanite build [0.83s]

[2023.02.02-17.52.12:644][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_03.SM_Grass_Dk_03
[2023.02.02-17.52.12:645][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_05...
[2023.02.02-17.52.12:652][  0]LogStaticMesh: Built static mesh [0.89s] /Game/LearningKit_Games/Assets/Architecture/Gates/SM_Large_Gate.SM_Large_Gate
[2023.02.02-17.52.12:657][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_04.SM_Grass_Dk_04
[2023.02.02-17.52.12:657][  0]LogStaticMesh: Fallback 0/4 [0.04s], num tris: 1978
[2023.02.02-17.52.12:657][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_01...
[2023.02.02-17.52.12:658][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_02...
