Log file open, 02/24/23 14:53:14
[2023.02.24-21.12.28:960][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-21.12.28:963][276]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-21.12.28:969][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-21.12.29:014][276]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-21.12.29:014][276]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.24-21.12.29:016][276]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.24-21.12.29:024][276]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.24-21.12.29:072][277]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.24-21.12.30:618][368]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-21.12.30:623][368]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-21.12.30:623][368]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 24, 2023, 9:12:30 AM)
[2023.02.24-21.12.30:624][368]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-21.12.30:647][368]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022928s)
[2023.02.24-21.12.30:647][368]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.022960s)
[2023.02.24-21.12.30:647][368]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-21.12.30:647][368]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.24-21.12.30:647][368]LogPlayLevel: PIE: World Init took: (0.000640s)
[2023.02.24-21.12.30:691][368]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.24-21.12.30:692][368]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.24-21.12.30:692][368]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-21.12.30:692][368]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-21.12.30:692][368]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-21.12.30:692][368]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-21.12.30:692][368]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-21.12.30:692][368]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-21.12.30:692][368]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-21.12.30:692][368]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-21.12.30:693][368]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-21.12.30:693][368]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-21.12.30:693][368]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-21.12.30:694][368]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-21.12.30:712][368]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.24-21.12.30:713][368]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-21.12.30:713][368]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-21.12.30:713][368]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-21.12.30:713][368]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.24-21.12.30:713][368]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.24-21.12.30:714][368]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.24-21.12.30:714][368]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.24-21.12.30:714][368]LogInit: FAudioDevice initialized.
[2023.02.24-21.12.30:714][368]LogAudio: Display: Audio Device (ID: 13) registered with world 'LearningKit_Games_Showcase'.
[2023.02.24-21.12.30:718][368]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.24-21.12.30:733][368]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.24-15.12.30
[2023.02.24-21.12.32:378][368]LogWorld: Bringing up level for play took: 1.660144
[2023.02.24-21.12.32:379][368]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.24-21.12.32:382][368]PIE: Server logged in
[2023.02.24-21.12.32:383][368]PIE: Play in editor total start time 1.76 seconds.
[2023.02.24-21.12.32:404][369]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.075942 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.24-21.12.44:689][202]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-21.12.44:689][202]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-21.12.44:689][202]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.24-21.12.44:690][202]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-21.12.44:693][202]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-21.12.44:698][202]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-21.12.44:741][202]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-21.12.44:742][202]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.24-21.12.44:743][202]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.24-21.12.44:751][202]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.24-21.12.44:798][203]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.24-21.13.24:957][428]BlueprintLog: New page: Compile BP_LearningKit_PlayerCharacter
[2023.02.24-21.13.25:067][428]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.24-21.13.25:566][450]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-21.13.25:690][450]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter
[2023.02.24-21.13.25:690][450]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/BP_LearningKit_PlayerCharacter2F42505E46AAE7E788E1B88EB8E5B084.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.uasset'
[2023.02.24-21.13.25:702][450]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 1.67 sec)
[2023.02.24-21.13.25:708][450]AssetCheck: New page: Asset Save: BP_LearningKit_PlayerCharacter
[2023.02.24-21.13.25:708][450]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter
[2023.02.24-21.13.28:069][593]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-21.13.28:073][593]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-21.13.28:073][593]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 24, 2023, 9:13:28 AM)
[2023.02.24-21.13.28:074][593]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-21.13.28:096][593]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023473s)
[2023.02.24-21.13.28:096][593]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.023500s)
[2023.02.24-21.13.28:096][593]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-21.13.28:098][593]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.24-21.13.28:098][593]LogPlayLevel: PIE: World Init took: (0.000623s)
[2023.02.24-21.13.28:145][593]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.24-21.13.28:146][593]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.24-21.13.28:146][593]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-21.13.28:146][593]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-21.13.28:146][593]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-21.13.28:146][593]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-21.13.28:146][593]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-21.13.28:146][593]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-21.13.28:146][593]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-21.13.28:146][593]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-21.13.28:147][593]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-21.13.28:147][593]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-21.13.28:147][593]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-21.13.28:148][593]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-21.13.28:171][593]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.24-21.13.28:171][593]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-21.13.28:171][593]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-21.13.28:171][593]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-21.13.28:176][593]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.24-21.13.28:176][593]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.24-21.13.28:178][593]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.24-21.13.28:178][593]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.24-21.13.28:178][593]LogInit: FAudioDevice initialized.
[2023.02.24-21.13.28:178][593]LogAudio: Display: Audio Device (ID: 14) registered with world 'LearningKit_Games_Showcase'.
[2023.02.24-21.13.28:181][593]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.24-21.13.28:204][593]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.24-15.13.28
[2023.02.24-21.13.29:881][593]LogWorld: Bringing up level for play took: 1.699919
[2023.02.24-21.13.29:882][593]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.24-21.13.29:885][593]PIE: Server logged in
[2023.02.24-21.13.29:886][593]PIE: Play in editor total start time 1.812 seconds.
[2023.02.24-21.13.29:908][594]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.075837 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.24-21.13.38:689][181]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-21.13.38:689][181]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-21.13.38:690][181]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.24-21.13.38:691][181]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-21.13.38:694][181]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-21.13.38:698][181]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-21.13.38:741][181]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-21.13.38:741][181]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.24-21.13.38:743][181]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.24-21.13.38:751][181]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.24-21.13.38:801][182]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.24-21.13.50:959][876]BlueprintLog: New page: Compile BP_LearningKit_PlayerCharacter
[2023.02.24-21.13.51:063][876]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.24-21.13.51:524][896]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-21.13.51:643][896]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter
[2023.02.24-21.13.51:644][896]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/BP_LearningKit_PlayerCharacter21B6611D43DF0A70A56A88A6FF0506EA.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.uasset'
[2023.02.24-21.13.51:655][896]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 1.80 sec)
[2023.02.24-21.13.51:662][896]AssetCheck: New page: Asset Save: BP_LearningKit_PlayerCharacter
[2023.02.24-21.13.51:662][896]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter
[2023.02.24-21.13.53:692][ 18]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-21.13.53:696][ 18]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-21.13.53:696][ 18]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 24, 2023, 9:13:53 AM)
[2023.02.24-21.13.53:698][ 18]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-21.13.53:720][ 18]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023481s)
[2023.02.24-21.13.53:721][ 18]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.023514s)
[2023.02.24-21.13.53:721][ 18]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-21.13.53:721][ 18]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.24-21.13.53:721][ 18]LogPlayLevel: PIE: World Init took: (0.000618s)
[2023.02.24-21.13.53:768][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.24-21.13.53:770][ 18]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.24-21.13.53:770][ 18]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-21.13.53:770][ 18]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-21.13.53:770][ 18]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-21.13.53:770][ 18]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-21.13.53:770][ 18]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-21.13.53:770][ 18]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-21.13.53:770][ 18]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-21.13.53:770][ 18]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-21.13.53:770][ 18]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-21.13.53:770][ 18]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-21.13.53:770][ 18]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-21.13.53:772][ 18]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-21.13.53:790][ 18]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.24-21.13.53:790][ 18]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-21.13.53:790][ 18]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-21.13.53:790][ 18]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-21.13.53:790][ 18]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.24-21.13.53:790][ 18]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.24-21.13.53:792][ 18]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.24-21.13.53:792][ 18]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.24-21.13.53:792][ 18]LogInit: FAudioDevice initialized.
[2023.02.24-21.13.53:792][ 18]LogAudio: Display: Audio Device (ID: 15) registered with world 'LearningKit_Games_Showcase'.
[2023.02.24-21.13.53:795][ 18]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.24-21.13.53:811][ 18]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.24-15.13.53
[2023.02.24-21.13.55:452][ 18]LogWorld: Bringing up level for play took: 1.656477
[2023.02.24-21.13.55:453][ 18]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.24-21.13.55:457][ 18]PIE: Server logged in
[2023.02.24-21.13.55:457][ 18]PIE: Play in editor total start time 1.76 seconds.
[2023.02.24-21.13.55:479][ 19]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.075547 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.24-21.14.09:919][ 10]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-21.14.09:919][ 10]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-21.14.09:919][ 10]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.24-21.14.09:920][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-21.14.09:924][ 10]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-21.14.09:930][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-21.14.09:974][ 10]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-21.14.09:975][ 10]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.24-21.14.09:976][ 10]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.24-21.14.09:985][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.24-21.14.10:050][ 11]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.24-21.14.23:966][778]BlueprintLog: New page: Compile BP_LearningKit_PlayerCharacter
[2023.02.24-21.14.24:074][778]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.24-21.14.24:827][813]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-21.14.24:946][813]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter
[2023.02.24-21.14.24:947][813]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/BP_LearningKit_PlayerCharacter8D76DD594B8A746834FEAF98831AE7B0.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.uasset'
[2023.02.24-21.14.24:958][813]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 1.93 sec)
[2023.02.24-21.14.24:964][813]AssetCheck: New page: Asset Save: BP_LearningKit_PlayerCharacter
[2023.02.24-21.14.24:964][813]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter
[2023.02.24-21.14.27:063][937]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-21.14.27:068][937]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-21.14.27:068][937]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 24, 2023, 9:14:27 AM)
[2023.02.24-21.14.27:099][937]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-21.14.27:121][937]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022575s)
[2023.02.24-21.14.27:121][937]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.022606s)
[2023.02.24-21.14.27:121][937]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-21.14.27:122][937]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.24-21.14.27:122][937]LogPlayLevel: PIE: World Init took: (0.000629s)
[2023.02.24-21.14.27:168][937]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.24-21.14.27:169][937]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.24-21.14.27:170][937]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-21.14.27:170][937]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-21.14.27:170][937]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-21.14.27:170][937]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-21.14.27:170][937]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-21.14.27:170][937]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-21.14.27:170][937]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-21.14.27:170][937]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-21.14.27:170][937]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-21.14.27:170][937]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-21.14.27:170][937]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-21.14.27:171][937]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-21.14.27:190][937]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.24-21.14.27:190][937]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-21.14.27:190][937]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-21.14.27:190][937]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-21.14.27:191][937]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.24-21.14.27:191][937]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.24-21.14.27:192][937]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.24-21.14.27:192][937]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.24-21.14.27:192][937]LogInit: FAudioDevice initialized.
[2023.02.24-21.14.27:192][937]LogAudio: Display: Audio Device (ID: 16) registered with world 'LearningKit_Games_Showcase'.
[2023.02.24-21.14.27:195][937]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.24-21.14.27:211][937]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.24-15.14.27
[2023.02.24-21.14.28:828][937]LogWorld: Bringing up level for play took: 1.632093
[2023.02.24-21.14.28:829][937]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.24-21.14.28:832][937]PIE: Server logged in
[2023.02.24-21.14.28:832][937]PIE: Play in editor total start time 1.765 seconds.
[2023.02.24-21.14.28:854][938]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.075540 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.24-21.14.39:099][623]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-21.14.39:099][623]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-21.14.39:099][623]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.24-21.14.39:100][623]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-21.14.39:104][623]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-21.14.39:109][623]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-21.14.39:151][623]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-21.14.39:152][623]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.24-21.14.39:153][623]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.24-21.14.39:161][623]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.24-21.14.39:210][624]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.24-21.14.41:047][738]Cmd: SELECT NONE
[2023.02.24-21.14.52:521][955]LogDebuggerCommands: Repeating last play command: Selected Viewport
