Log file open, 02/24/23 17:36:53
[2023.02.25-00.58.39:672][974]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarTarget.BP_MortarTarget_C
[2023.02.25-00.58.39:672][974]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarTarget.BP_MortarTarget as actor: BP_MortarTarget_C /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.BP_MortarTarget_C_16
[2023.02.25-00.58.39:672][974]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarTarget.BP_MortarTarget as actor: BP_MortarTarget_C /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.BP_MortarTarget_C_16
[2023.02.25-00.58.40:789][ 66]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarTarget.BP_MortarTarget_C
[2023.02.25-00.58.40:789][ 66]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarTarget.BP_MortarTarget_C
[2023.02.25-00.58.40:790][ 66]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarTarget.BP_MortarTarget as actor: BP_MortarTarget_C /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.BP_MortarTarget_C_17
[2023.02.25-00.58.40:790][ 66]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarTarget.BP_MortarTarget as actor: BP_MortarTarget_C /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.BP_MortarTarget_C_17
[2023.02.25-00.58.48:821][731]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.25-00.58.48:822][731]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.25-00.58.54:693][215]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.25-00.58.54:693][215]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.25-00.58.56:634][369]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.25-00.58.56:634][369]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.25-00.58.58:620][526]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.25-00.58.58:620][526]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.25-00.59.04:536][ 17]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.25-00.59.04:536][ 17]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.25-00.59.12:790][697]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.25-00.59.12:790][697]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.25-00.59.17:027][ 40]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.25-00.59.17:027][ 40]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.25-00.59.19:276][220]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.25-00.59.19:276][220]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.25-00.59.33:095][366]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-00.59.33:204][366]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.25-00.59.33:220][366]LogSavePackage: Moving output files for package: /Game/BlockGame/Maps/TestMap
[2023.02.25-00.59.33:220][366]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/TestMap47745EC949A27FF43879AAB24D4030AC.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/BlockGame/Maps/TestMap.umap'
[2023.02.25-00.59.33:267][366]LogFileHelpers: Saving map 'TestMap' took 0.123
[2023.02.25-00.59.33:276][366]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 5.89 sec)
[2023.02.25-00.59.33:283][366]AssetCheck: New page: Asset Save: TestMap
[2023.02.25-00.59.33:283][366]LogContentValidation: Display: Validating /Script/Engine.World /Game/BlockGame/Maps/TestMap.TestMap
[2023.02.25-00.59.34:660][482]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.25-00.59.34:664][482]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-00.59.34:664][482]PIE: New page: PIE session: TestMap (Feb 24, 2023, 12:59:34 PM)
[2023.02.25-00.59.34:664][482]LogPlayLevel: Creating play world package: /Game/BlockGame/Maps/UEDPIE_0_TestMap
[2023.02.25-00.59.34:669][482]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004666s)
[2023.02.25-00.59.34:669][482]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BlockGame/Maps/TestMap.TestMap to /Game/BlockGame/Maps/UEDPIE_0_TestMap.TestMap (0.004707s)
[2023.02.25-00.59.34:669][482]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-00.59.34:669][482]LogAIModule: Creating AISystem for world TestMap
[2023.02.25-00.59.34:670][482]LogPlayLevel: PIE: World Init took: (0.000701s)
[2023.02.25-00.59.34:717][482]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.25-00.59.34:720][482]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.02.25-00.59.34:720][482]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-00.59.34:720][482]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-00.59.34:720][482]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-00.59.34:720][482]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-00.59.34:720][482]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.25-00.59.34:720][482]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-00.59.34:720][482]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.25-00.59.34:720][482]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-00.59.34:721][482]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-00.59.34:721][482]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-00.59.34:721][482]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-00.59.34:722][482]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-00.59.34:742][482]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.25-00.59.34:742][482]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-00.59.34:742][482]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-00.59.34:742][482]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-00.59.34:743][482]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.02.25-00.59.34:743][482]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.02.25-00.59.34:744][482]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.02.25-00.59.34:744][482]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.02.25-00.59.34:744][482]LogInit: FAudioDevice initialized.
[2023.02.25-00.59.34:744][482]LogAudio: Display: Audio Device (ID: 39) registered with world 'TestMap'.
[2023.02.25-00.59.34:747][482]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.25-00.59.34:760][482]LogWorld: Bringing World /Game/BlockGame/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.24-18.59.34
[2023.02.25-00.59.34:761][482]LogWorld: Bringing up level for play took: 0.013697
[2023.02.25-00.59.34:763][482]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2023.02.25-00.59.34:767][482]PIE: Server logged in
[2023.02.25-00.59.34:767][482]PIE: Play in editor total start time 0.103 seconds.
[2023.02.25-00.59.47:857][595]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-00.59.47:857][595]LogWorld: BeginTearingDown for /Game/BlockGame/Maps/UEDPIE_0_TestMap
[2023.02.25-00.59.47:857][595]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.25-00.59.47:857][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-00.59.47:864][595]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-00.59.47:868][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-00.59.47:918][595]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-00.59.47:918][595]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.25-00.59.47:919][595]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.25-00.59.47:925][595]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.25-00.59.47:965][596]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2023.02.25-00.59.49:208][694]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.25-00.59.49:214][694]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-00.59.49:214][694]PIE: New page: PIE session: TestMap (Feb 24, 2023, 12:59:49 PM)
[2023.02.25-00.59.49:214][694]LogPlayLevel: Creating play world package: /Game/BlockGame/Maps/UEDPIE_0_TestMap
[2023.02.25-00.59.49:218][694]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004616s)
[2023.02.25-00.59.49:219][694]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BlockGame/Maps/TestMap.TestMap to /Game/BlockGame/Maps/UEDPIE_0_TestMap.TestMap (0.004650s)
[2023.02.25-00.59.49:219][694]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-00.59.49:219][694]LogAIModule: Creating AISystem for world TestMap
[2023.02.25-00.59.49:219][694]LogPlayLevel: PIE: World Init took: (0.000620s)
[2023.02.25-00.59.49:264][694]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.25-00.59.49:267][694]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.02.25-00.59.49:267][694]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-00.59.49:267][694]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-00.59.49:267][694]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-00.59.49:267][694]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-00.59.49:267][694]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.25-00.59.49:267][694]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-00.59.49:267][694]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.25-00.59.49:267][694]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-00.59.49:267][694]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-00.59.49:267][694]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-00.59.49:267][694]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-00.59.49:269][694]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-00.59.49:288][694]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.25-00.59.49:288][694]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-00.59.49:288][694]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-00.59.49:288][694]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-00.59.49:288][694]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.02.25-00.59.49:288][694]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.02.25-00.59.49:290][694]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.02.25-00.59.49:290][694]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.02.25-00.59.49:290][694]LogInit: FAudioDevice initialized.
[2023.02.25-00.59.49:290][694]LogAudio: Display: Audio Device (ID: 40) registered with world 'TestMap'.
[2023.02.25-00.59.49:293][694]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.25-00.59.49:306][694]LogWorld: Bringing World /Game/BlockGame/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.24-18.59.49
[2023.02.25-00.59.49:306][694]LogWorld: Bringing up level for play took: 0.013541
[2023.02.25-00.59.49:308][694]LogOnline: OSS: Created online subsystem instance for: :Context_66
[2023.02.25-00.59.49:311][694]PIE: Server logged in
[2023.02.25-00.59.49:311][694]PIE: Play in editor total start time 0.098 seconds.
[2023.02.25-01.00.18:730][225]LogBlueprintUserMessages: [BP_MortarProjectile_C_68] Player In Range
[2023.02.25-01.00.19:212][264]LogBlueprintUserMessages: [BP_MortarProjectile_C_72] Player In Range
[2023.02.25-01.00.19:483][286]LogBlueprintUserMessages: [BP_MortarProjectile_C_71] Player In Range
[2023.02.25-01.00.19:635][298]LogBlueprintUserMessages: [BP_MortarProjectile_C_71] Player In Range
[2023.02.25-01.00.20:928][404]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-01.00.20:928][404]LogWorld: BeginTearingDown for /Game/BlockGame/Maps/UEDPIE_0_TestMap
[2023.02.25-01.00.20:928][404]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.25-01.00.20:928][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-01.00.20:935][404]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-01.00.20:938][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-01.00.20:982][404]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-01.00.20:982][404]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.02.25-01.00.20:984][404]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.02.25-01.00.20:990][404]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.25-01.00.21:025][405]LogPlayLevel: Display: Destroying online subsystem :Context_66
[2023.02.25-01.00.46:493][225]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.25-01.00.46:497][225]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-01.00.46:497][225]PIE: New page: PIE session: TestMap (Feb 24, 2023, 1:00:46 PM)
[2023.02.25-01.00.46:527][225]LogPlayLevel: Creating play world package: /Game/BlockGame/Maps/UEDPIE_0_TestMap
[2023.02.25-01.00.46:531][225]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004125s)
[2023.02.25-01.00.46:531][225]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BlockGame/Maps/TestMap.TestMap to /Game/BlockGame/Maps/UEDPIE_0_TestMap.TestMap (0.004157s)
[2023.02.25-01.00.46:531][225]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-01.00.46:532][225]LogAIModule: Creating AISystem for world TestMap
[2023.02.25-01.00.46:532][225]LogPlayLevel: PIE: World Init took: (0.000509s)
[2023.02.25-01.00.46:576][225]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.25-01.00.46:578][225]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.02.25-01.00.46:578][225]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-01.00.46:578][225]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-01.00.46:579][225]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-01.00.46:579][225]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-01.00.46:579][225]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.25-01.00.46:579][225]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-01.00.46:579][225]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.25-01.00.46:579][225]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-01.00.46:579][225]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-01.00.46:579][225]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-01.00.46:579][225]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-01.00.46:580][225]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-01.00.46:599][225]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.25-01.00.46:599][225]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-01.00.46:599][225]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-01.00.46:599][225]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-01.00.46:600][225]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.02.25-01.00.46:600][225]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.02.25-01.00.46:601][225]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.02.25-01.00.46:601][225]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.02.25-01.00.46:601][225]LogInit: FAudioDevice initialized.
[2023.02.25-01.00.46:601][225]LogAudio: Display: Audio Device (ID: 41) registered with world 'TestMap'.
[2023.02.25-01.00.46:604][225]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.25-01.00.46:616][225]LogWorld: Bringing World /Game/BlockGame/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.24-19.00.46
[2023.02.25-01.00.46:617][225]LogWorld: Bringing up level for play took: 0.013576
[2023.02.25-01.00.46:618][225]LogOnline: OSS: Created online subsystem instance for: :Context_67
[2023.02.25-01.00.46:621][225]PIE: Server logged in
[2023.02.25-01.00.46:622][225]PIE: Play in editor total start time 0.126 seconds.
[2023.02.25-01.00.47:952][344]Set new viewmode: Wireframe
[2023.02.25-01.01.04:087][278]LogBlueprintUserMessages: [BP_MortarProjectile_C_38] Player In Range
[2023.02.25-01.01.04:129][283]LogBlueprintUserMessages: [BP_MortarProjectile_C_37] Player In Range
[2023.02.25-01.01.04:136][284]LogBlueprintUserMessages: [BP_MortarProjectile_C_37] Player In Range
[2023.02.25-01.01.04:495][327]LogBlueprintUserMessages: [BP_MortarProjectile_C_42] Player In Range
[2023.02.25-01.01.06:962][623]LogBlueprintUserMessages: [BP_MortarProjectile_C_46] Player In Range
[2023.02.25-01.01.09:196][891]LogBlueprintUserMessages: [BP_MortarProjectile_C_50] Player In Range
[2023.02.25-01.01.09:722][954]LogBlueprintUserMessages: [BP_MortarProjectile_C_55] Player In Range
[2023.02.25-01.01.09:730][955]LogBlueprintUserMessages: [BP_MortarProjectile_C_55] Player In Range
[2023.02.25-01.01.09:881][973]LogBlueprintUserMessages: [BP_MortarProjectile_C_52] Player In Range
[2023.02.25-01.01.10:177][  6]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-01.01.10:177][  6]LogWorld: BeginTearingDown for /Game/BlockGame/Maps/UEDPIE_0_TestMap
[2023.02.25-01.01.10:177][  6]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.25-01.01.10:177][  6]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-01.01.10:184][  6]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-01.01.10:187][  6]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-01.01.10:232][  6]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-01.01.10:233][  6]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.02.25-01.01.10:234][  6]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.02.25-01.01.10:240][  6]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.25-01.01.10:276][  7]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.02.25-01.02.06:947][ 53]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Environment/Islands/SM_FloatingIsland_S.SM_FloatingIsland_S
[2023.02.25-01.02.06:947][ 53]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Environment/Islands/SM_FloatingIsland_S.SM_FloatingIsland_S
[2023.02.25-01.02.06:947][ 53]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Games/Assets/Environment/Islands/SM_FloatingIsland_S.SM_FloatingIsland_S as actor: StaticMeshActor /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.StaticMeshActor_37
[2023.02.25-01.02.08:177][142]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Environment/Islands/SM_FloatingIsland_S.SM_FloatingIsland_S
[2023.02.25-01.02.08:177][142]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Environment/Islands/SM_FloatingIsland_S.SM_FloatingIsland_S
[2023.02.25-01.02.08:178][142]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Games/Assets/Environment/Islands/SM_FloatingIsland_S.SM_FloatingIsland_S as actor: StaticMeshActor /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.StaticMeshActor_38
[2023.02.25-01.02.10:537][298]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.10:569][300]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.10:600][302]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.10:632][304]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.10:851][321]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.10:882][323]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.11:015][328]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.11:910][401]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.12:139][411]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.12:442][417]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.12:576][419]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.13:640][497]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.13:668][499]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.13:780][507]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.13:813][509]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.13:845][511]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.14:051][523]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.14:084][525]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.14:115][527]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-01.02.14:149][529]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
