Log file open, 02/24/23 17:28:29
[2023.02.24-23.29.44:644][510]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-23.29.44:744][510]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.24-23.29.44:811][510]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.24-23.29.44:811][510]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/LearningKit_Games_Showcase5D26726047AFFF9D0C9E8DBF8EE735B6.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap'
[2023.02.24-23.29.44:818][510]LogFileHelpers: Saving map 'LearningKit_Games_Showcase' took 0.101
[2023.02.24-23.29.44:826][510]LogFileHelpers: InternalPromptForCheckoutAndSave took 182 ms (total: 427 ms)
[2023.02.24-23.29.44:830][510]AssetCheck: New page: Asset Save: LearningKit_Games_Showcase
[2023.02.24-23.29.44:830][510]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase
[2023.02.24-23.29.45:649][564]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-23.29.45:653][564]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-23.29.45:654][564]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 24, 2023, 11:29:45 AM)
[2023.02.24-23.29.45:682][564]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-23.29.45:705][564]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022318s)
[2023.02.24-23.29.45:705][564]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.022350s)
[2023.02.24-23.29.45:705][564]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-23.29.45:705][564]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.24-23.29.45:705][564]LogPlayLevel: PIE: World Init took: (0.000597s)
[2023.02.24-23.29.45:732][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.24-23.29.45:732][564]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.24-23.29.45:732][564]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-23.29.45:732][564]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-23.29.45:732][564]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-23.29.45:732][564]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-23.29.45:732][564]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-23.29.45:732][564]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-23.29.45:732][564]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-23.29.45:732][564]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-23.29.45:733][564]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-23.29.45:733][564]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-23.29.45:733][564]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-23.29.45:734][564]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-23.29.45:752][564]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.24-23.29.45:752][564]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-23.29.45:752][564]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-23.29.45:752][564]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-23.29.45:753][564]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.24-23.29.45:753][564]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.24-23.29.45:754][564]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.24-23.29.45:754][564]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.24-23.29.45:754][564]LogInit: FAudioDevice initialized.
[2023.02.24-23.29.45:754][564]LogAudio: Display: Audio Device (ID: 4) registered with world 'LearningKit_Games_Showcase'.
[2023.02.24-23.29.45:757][564]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.24-23.29.45:773][564]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.24-17.29.45
[2023.02.24-23.29.47:372][564]LogWorld: Bringing up level for play took: 1.614089
[2023.02.24-23.29.47:373][564]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.24-23.29.47:375][564]PIE: Server logged in
[2023.02.24-23.29.47:376][564]PIE: Play in editor total start time 1.723 seconds.
[2023.02.24-23.29.47:390][565]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.075472 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.24-23.29.53:021][958]LogBlueprintUserMessages: [BP_MortarProjectile_C_1] Player In Range
[2023.02.24-23.29.54:183][ 38]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-23.29.54:183][ 38]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-23.29.54:183][ 38]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.24-23.29.54:184][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-23.29.54:188][ 38]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-23.29.54:192][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-23.29.54:217][ 38]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-23.29.54:218][ 38]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.24-23.29.54:219][ 38]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.24-23.29.54:222][ 38]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-23.29.54:227][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.24-23.29.54:262][ 39]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.24-23.30.08:280][846]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-23.30.08:377][846]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.24-23.30.08:448][846]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.24-23.30.08:448][846]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/LearningKit_Games_Showcase955A92104883FFC29B651EB994B5F9D2.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap'
[2023.02.24-23.30.08:456][846]LogFileHelpers: Saving map 'LearningKit_Games_Showcase' took 0.105
[2023.02.24-23.30.08:462][846]LogFileHelpers: InternalPromptForCheckoutAndSave took 182 ms (total: 609 ms)
[2023.02.24-23.30.08:469][846]AssetCheck: New page: Asset Save: LearningKit_Games_Showcase
[2023.02.24-23.30.08:469][846]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase
[2023.02.24-23.30.12:043][ 19]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Backpack_RGB.T_EpicCharacter_Backpack_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.24-23.30.12:046][ 19]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Bedroll_RGB.T_EpicCharacter_Bedroll_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.24-23.30.12:064][ 19]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Bedroll_ARM.T_EpicCharacter_Bedroll_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.24-23.30.12:065][ 19]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Bedroll_BC.T_EpicCharacter_Bedroll_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.24-23.30.12:068][ 19]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_EpicCharacter) ...
[2023.02.24-23.30.12:072][ 19]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Backpack_BC.T_EpicCharacter_Backpack_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.24-23.30.12:074][ 19]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Tunic_BC.T_EpicCharacter_Tunic_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.24-23.30.12:080][ 19]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Backpack_ARM.T_EpicCharacter_Backpack_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.24-23.30.12:085][ 19]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Tunic_ARM.T_EpicCharacter_Tunic_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.24-23.30.12:087][ 19]LogSkeletalMesh: Building Skeletal Mesh SK_EpicCharacter...
[2023.02.24-23.30.12:222][ 19]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Tunic_E.T_EpicCharacter_Tunic_E (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.24-23.30.12:227][ 19]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Tunic_RGB.T_EpicCharacter_Tunic_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.24-23.30.12:232][ 19]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Boots_RGB.T_EpicCharacter_Boots_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.24-23.30.12:247][ 19]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Boots_BC.T_EpicCharacter_Boots_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.24-23.30.12:252][ 19]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Boots_ARM.T_EpicCharacter_Boots_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.24-23.30.12:258][ 19]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Skin_BC.T_EpicCharacter_Skin_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.24-23.30.12:264][ 19]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Skin_ARM.T_EpicCharacter_Skin_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.24-23.30.12:374][ 19]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Head_E.T_EpicCharacter_Head_E (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.24-23.30.12:375][ 19]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Skin_RGB.T_EpicCharacter_Skin_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.24-23.30.12:375][ 19]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Head_RGB.T_EpicCharacter_Head_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.24-23.30.12:386][ 19]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Head_BC.T_EpicCharacter_Head_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.24-23.30.12:387][ 19]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Head_ARM.T_EpicCharacter_Head_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.24-23.30.12:405][ 19]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Hood_BC.T_EpicCharacter_Hood_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.24-23.30.12:408][ 19]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Hood_ARM.T_EpicCharacter_Hood_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.24-23.30.12:460][ 19]LogSkeletalMesh: Built Skeletal Mesh [0.37s] /Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter.SK_EpicCharacter
[2023.02.24-23.30.12:500][ 19]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_SleevesShorts_RGB.T_EpicCharacter_SleevesShorts_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.24-23.30.12:501][ 19]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Hood_RGB.T_EpicCharacter_Hood_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.24-23.30.12:512][ 19]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_SleevesShorts_ARM.T_EpicCharacter_SleevesShorts_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.24-23.30.12:518][ 19]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_SleevesShorts_BC.T_EpicCharacter_SleevesShorts_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.24-23.30.15:982][191]Cmd: DELETE
[2023.02.24-23.30.15:982][191]Cmd: ACTOR DELETE
[2023.02.24-23.30.15:990][191]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.24-23.30.16:018][191]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.24-23.30.16:020][191]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.02.24-23.30.16:676][227]Cmd: DELETE
[2023.02.24-23.30.16:676][227]Cmd: ACTOR DELETE
[2023.02.24-23.30.16:683][227]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.24-23.30.16:713][227]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.24-23.30.16:715][227]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2023.02.24-23.30.24:940][711]Cmd: DELETE
[2023.02.24-23.30.24:940][711]Cmd: ACTOR DELETE
[2023.02.24-23.30.24:946][711]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.24-23.30.24:978][711]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.24-23.30.24:980][711]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.02.24-23.30.27:163][833]Cmd: DELETE
[2023.02.24-23.30.27:163][833]Cmd: ACTOR DELETE
[2023.02.24-23.30.27:170][833]LogEditorActor: Deleted Actor: BP_Mortar_C
[2023.02.24-23.30.27:199][833]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.24-23.30.27:201][833]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.02.24-23.30.28:110][883]Cmd: DELETE
[2023.02.24-23.30.28:110][883]Cmd: ACTOR DELETE
[2023.02.24-23.30.28:116][883]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.24-23.30.28:145][883]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.24-23.30.28:146][883]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.02.24-23.30.28:580][903]Cmd: DELETE
[2023.02.24-23.30.28:580][903]Cmd: ACTOR DELETE
[2023.02.24-23.30.28:588][903]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.24-23.30.28:616][903]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.24-23.30.28:617][903]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.02.24-23.30.35:559][325]LogDerivedDataCache: C:/Users/Jake/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.107 and deleted 0 files with total size 0 MiB. Scanned 3219 files in 3204 folders with total size 159 MiB.
[2023.02.24-23.30.43:782][818]Cmd: DELETE
[2023.02.24-23.30.43:782][818]Cmd: ACTOR DELETE
[2023.02.24-23.30.43:790][818]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.24-23.30.43:821][818]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.24-23.30.43:823][818]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.02.24-23.30.44:466][854]Cmd: DELETE
[2023.02.24-23.30.44:466][854]Cmd: ACTOR DELETE
[2023.02.24-23.30.44:473][854]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.24-23.30.44:501][854]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.24-23.30.44:503][854]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.02.24-23.30.45:122][886]Cmd: DELETE
[2023.02.24-23.30.45:122][886]Cmd: ACTOR DELETE
[2023.02.24-23.30.45:128][886]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.24-23.30.45:157][886]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.24-23.30.45:158][886]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.02.24-23.30.45:679][914]Cmd: DELETE
[2023.02.24-23.30.45:679][914]Cmd: ACTOR DELETE
[2023.02.24-23.30.45:685][914]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.24-23.30.45:712][914]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.24-23.30.45:714][914]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.02.24-23.30.46:665][967]Cmd: DELETE
[2023.02.24-23.30.46:665][967]Cmd: ACTOR DELETE
[2023.02.24-23.30.46:671][967]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.24-23.30.46:699][967]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.24-23.30.46:702][967]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.02.24-23.30.47:032][983]Cmd: DELETE
[2023.02.24-23.30.47:032][983]Cmd: ACTOR DELETE
[2023.02.24-23.30.47:037][983]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.24-23.30.47:064][983]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.24-23.30.47:066][983]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.02.24-23.30.47:737][ 18]Cmd: DELETE
[2023.02.24-23.30.47:737][ 18]Cmd: ACTOR DELETE
[2023.02.24-23.30.47:743][ 18]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.24-23.30.47:772][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.24-23.30.47:774][ 18]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.02.24-23.30.48:258][ 44]Cmd: DELETE
[2023.02.24-23.30.48:258][ 44]Cmd: ACTOR DELETE
[2023.02.24-23.30.48:265][ 44]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.24-23.30.48:292][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.24-23.30.48:293][ 44]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.02.24-23.30.53:754][371]Cmd: DELETE
[2023.02.24-23.30.53:754][371]Cmd: ACTOR DELETE
[2023.02.24-23.30.53:761][371]LogEditorActor: Deleted Actor: PlayerButton_BP_C
[2023.02.24-23.30.53:794][371]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.24-23.30.53:795][371]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.02.24-23.30.54:871][433]Cmd: DELETE
[2023.02.24-23.30.54:872][433]Cmd: ACTOR DELETE
[2023.02.24-23.30.54:872][433]LogEditorActor: Cannot delete component StaticMeshComponent /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.SM_Platform_M4.StaticMeshComponent0: Can't delete non-instanced components or the scene root.
[2023.02.24-23.30.55:304][458]Cmd: DELETE
[2023.02.24-23.30.55:304][458]Cmd: ACTOR DELETE
[2023.02.24-23.30.55:304][458]LogEditorActor: Cannot delete component StaticMeshComponent /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.SM_Platform_M4.StaticMeshComponent0: Can't delete non-instanced components or the scene root.
[2023.02.24-23.30.55:562][472]Cmd: DELETE
[2023.02.24-23.30.55:562][472]Cmd: ACTOR DELETE
[2023.02.24-23.30.55:562][472]LogEditorActor: Cannot delete component StaticMeshComponent /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.SM_Platform_M4.StaticMeshComponent0: Can't delete non-instanced components or the scene root.
[2023.02.24-23.31.03:838][990]Cmd: DELETE
[2023.02.24-23.31.03:838][990]Cmd: ACTOR DELETE
[2023.02.24-23.31.03:838][990]LogEditorActor: Cannot delete component StaticMeshComponent /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP3.Base: Can't delete non-instanced components or the scene root.
[2023.02.24-23.31.04:180][ 12]Cmd: DELETE
[2023.02.24-23.31.04:180][ 12]Cmd: ACTOR DELETE
[2023.02.24-23.31.04:181][ 12]LogEditorActor: Cannot delete component StaticMeshComponent /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP3.Base: Can't delete non-instanced components or the scene root.
[2023.02.24-23.31.05:611][ 99]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.24-23.31.09:816][336]Cmd: DELETE
[2023.02.24-23.31.09:816][336]Cmd: ACTOR DELETE
[2023.02.24-23.31.09:822][336]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.24-23.31.09:851][336]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.24-23.31.09:852][336]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.02.24-23.31.10:325][361]Cmd: DELETE
[2023.02.24-23.31.10:325][361]Cmd: ACTOR DELETE
[2023.02.24-23.31.10:332][361]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.24-23.31.10:359][361]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.24-23.31.10:360][361]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.02.24-23.31.10:862][386]Cmd: DELETE
[2023.02.24-23.31.10:862][386]Cmd: ACTOR DELETE
[2023.02.24-23.31.10:869][386]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.24-23.31.10:896][386]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.24-23.31.10:898][386]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.02.24-23.31.11:196][402]LogEditorViewport: Clicking Background
[2023.02.24-23.31.11:707][431]Cmd: DELETE
[2023.02.24-23.31.11:707][431]Cmd: ACTOR DELETE
[2023.02.24-23.31.11:713][431]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.24-23.31.11:740][431]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.24-23.31.11:741][431]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.02.24-23.31.12:575][477]Cmd: DELETE
[2023.02.24-23.31.12:575][477]Cmd: ACTOR DELETE
[2023.02.24-23.31.12:582][477]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.24-23.31.12:609][477]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.24-23.31.12:610][477]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.02.24-23.31.13:745][540]Cmd: DELETE
[2023.02.24-23.31.13:745][540]Cmd: ACTOR DELETE
[2023.02.24-23.31.13:752][540]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.24-23.31.13:780][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.24-23.31.13:781][540]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.02.24-23.31.14:188][566]LogEditorViewport: Clicking Background
[2023.02.24-23.31.14:887][605]Cmd: DELETE
[2023.02.24-23.31.14:887][605]Cmd: ACTOR DELETE
[2023.02.24-23.31.14:893][605]LogEditorActor: Deleted Actor: StaticMeshActor
