Log file open, 02/24/23 17:11:16
[2023.02.24-23.13.13:601][236]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.24-23.13.13:669][236]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.24-23.13.13:669][236]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/LearningKit_Games_Showcase873990934C002C1F8B91B594BE6202CD.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap'
[2023.02.24-23.13.13:675][236]LogFileHelpers: Saving map 'LearningKit_Games_Showcase' took 0.085
[2023.02.24-23.13.13:684][236]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 487 ms)
[2023.02.24-23.13.13:687][236]AssetCheck: New page: Asset Save: LearningKit_Games_Showcase
[2023.02.24-23.13.13:688][236]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase
[2023.02.24-23.13.21:188][703]LogDerivedDataCache: C:/Users/Jake/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.127 and deleted 0 files with total size 0 MiB. Scanned 2993 files in 2980 folders with total size 150 MiB.
[2023.02.24-23.13.31:698][419]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.BP_MortarProjectile
[2023.02.24-23.13.31:698][419]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-23.13.32:807][419]LogSlate: Took 0.000109 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.24-23.13.38:154][770]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-23.13.38:230][770]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile
[2023.02.24-23.13.38:230][770]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/BP_MortarProjectile2277C03446406B52800B95A45D3D43D7.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.uasset'
[2023.02.24-23.13.38:238][770]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 571 ms)
[2023.02.24-23.13.38:243][770]AssetCheck: New page: Asset Save: BP_MortarProjectile
[2023.02.24-23.13.38:243][770]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.BP_MortarProjectile
[2023.02.24-23.13.48:329][418]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-23.13.48:416][418]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.24-23.13.48:483][418]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.24-23.13.48:484][418]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/LearningKit_Games_Showcase32E2C6ED47193C84FA18E2BB8DD5CA26.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap'
[2023.02.24-23.13.48:494][418]LogFileHelpers: Saving map 'LearningKit_Games_Showcase' took 0.102
[2023.02.24-23.13.48:501][418]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 743 ms)
[2023.02.24-23.13.48:507][418]AssetCheck: New page: Asset Save: LearningKit_Games_Showcase
[2023.02.24-23.13.48:507][418]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase
[2023.02.24-23.13.49:013][450]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-23.13.49:019][450]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-23.13.49:019][450]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 24, 2023, 11:13:49 AM)
[2023.02.24-23.13.49:019][450]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-23.13.49:042][450]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023340s)
[2023.02.24-23.13.49:042][450]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.023387s)
[2023.02.24-23.13.49:042][450]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-23.13.49:043][450]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.24-23.13.49:043][450]LogPlayLevel: PIE: World Init took: (0.000601s)
[2023.02.24-23.13.49:066][450]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.24-23.13.49:066][450]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.24-23.13.49:066][450]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-23.13.49:066][450]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-23.13.49:066][450]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-23.13.49:066][450]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-23.13.49:066][450]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-23.13.49:066][450]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-23.13.49:066][450]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-23.13.49:066][450]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-23.13.49:067][450]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-23.13.49:067][450]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-23.13.49:067][450]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-23.13.49:068][450]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-23.13.49:087][450]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.24-23.13.49:087][450]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-23.13.49:087][450]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-23.13.49:087][450]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-23.13.49:088][450]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.24-23.13.49:088][450]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.24-23.13.49:089][450]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.24-23.13.49:089][450]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.24-23.13.49:089][450]LogInit: FAudioDevice initialized.
[2023.02.24-23.13.49:089][450]LogAudio: Display: Audio Device (ID: 4) registered with world 'LearningKit_Games_Showcase'.
[2023.02.24-23.13.49:093][450]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.24-23.13.49:109][450]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.24-17.13.49
[2023.02.24-23.13.50:769][450]LogWorld: Bringing up level for play took: 1.676267
[2023.02.24-23.13.50:770][450]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.24-23.13.50:773][450]PIE: Server logged in
[2023.02.24-23.13.50:773][450]PIE: Play in editor total start time 1.754 seconds.
[2023.02.24-23.13.50:790][451]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076716 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.24-23.13.54:468][696]LogBlueprintUserMessages: [BP_MortarProjectile_C_0] Player In Range
[2023.02.24-23.13.55:922][798]LogBlueprintUserMessages: [BP_MortarProjectile_C_1] Player In Range
[2023.02.24-23.13.56:397][831]LogBlueprintUserMessages: [BP_MortarProjectile_C_2] Player In Range
[2023.02.24-23.13.58:232][968]LogBlueprintUserMessages: [BP_MortarProjectile_C_2] Player In Range
[2023.02.24-23.14.00:290][110]LogBlueprintUserMessages: [BP_MortarProjectile_C_3] Player In Range
[2023.02.24-23.14.02:335][254]LogBlueprintUserMessages: [BP_MortarProjectile_C_4] Player In Range
[2023.02.24-23.14.06:347][543]LogBlueprintUserMessages: [BP_MortarProjectile_C_6] Player In Range
[2023.02.24-23.14.06:571][560]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-23.14.08:205][677]LogBlueprintUserMessages: [BP_MortarProjectile_C_7] Player In Range
[2023.02.24-23.14.08:686][711]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-23.14.10:300][828]LogBlueprintUserMessages: [BP_MortarProjectile_C_8] Player In Range
[2023.02.24-23.14.10:557][847]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-23.14.12:354][971]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-23.14.14:406][116]LogBlueprintUserMessages: [BP_MortarProjectile_C_11] Player In Range
[2023.02.24-23.14.15:358][180]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-23.14.15:358][180]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-23.14.15:358][180]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.24-23.14.15:359][180]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-23.14.15:362][180]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-23.14.15:367][180]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-23.14.15:388][180]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-23.14.15:390][180]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.24-23.14.15:391][180]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.24-23.14.15:398][180]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.24-23.14.15:440][181]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.24-23.16.48:758][282]LogViewport: Scene viewport resized to 1515x996, mode Windowed.
[2023.02.24-23.17.40:274][706]LogSlate: Window 'Delete Component' being destroyed
[2023.02.24-23.17.40:282][706]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '' was empty.
[2023.02.24-23.17.40:282][706]LogBlueprint: Error: [AssetLog]  (no disk path found): [Compiler] The component that  On Component Begin Overlap (BallCollision)  was bound to has been deleted! This node is no longer valid
[2023.02.24-23.17.40:282][706]BlueprintLog: New page: Removed Owner of Component Bound Event
[2023.02.24-23.17.40:282][706]BlueprintLog: Error: The component that  On Component Begin Overlap (BallCollision)  was bound to has been deleted! This node is no longer valid
[2023.02.24-23.17.55:592][575]BlueprintLog: New page: Compile BP_MortarProjectile
[2023.02.24-23.17.55:637][575]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.24-23.17.56:373][617]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-23.17.56:466][617]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile
[2023.02.24-23.17.56:466][617]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/BP_MortarProjectile9A54F33F47338DF20BAA09AD950F5A62.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.uasset'
[2023.02.24-23.17.56:472][617]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 842 ms)
[2023.02.24-23.17.56:477][617]AssetCheck: New page: Asset Save: BP_MortarProjectile
[2023.02.24-23.17.56:477][617]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.BP_MortarProjectile
[2023.02.24-23.18.06:676][202]BlueprintLog: New page: Compile BP_MortarProjectile
[2023.02.24-23.18.06:718][202]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.24-23.18.07:327][234]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-23.18.07:414][234]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile
[2023.02.24-23.18.07:414][234]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/BP_MortarProjectileB0EE55644705D0E7F066799E583E665F.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.uasset'
[2023.02.24-23.18.07:420][234]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 936 ms)
[2023.02.24-23.18.07:425][234]AssetCheck: New page: Asset Save: BP_MortarProjectile
[2023.02.24-23.18.07:425][234]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.BP_MortarProjectile
[2023.02.24-23.18.09:891][376]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-23.18.09:896][376]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-23.18.09:896][376]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 24, 2023, 11:18:09 AM)
[2023.02.24-23.18.09:896][376]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-23.18.09:919][376]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023140s)
[2023.02.24-23.18.09:919][376]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.023174s)
[2023.02.24-23.18.09:919][376]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-23.18.09:920][376]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.24-23.18.09:920][376]LogPlayLevel: PIE: World Init took: (0.000797s)
[2023.02.24-23.18.09:942][376]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.24-23.18.09:943][376]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.24-23.18.09:943][376]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-23.18.09:943][376]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-23.18.09:943][376]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-23.18.09:943][376]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-23.18.09:943][376]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-23.18.09:943][376]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-23.18.09:943][376]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-23.18.09:943][376]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-23.18.09:943][376]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-23.18.09:943][376]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-23.18.09:943][376]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-23.18.09:945][376]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-23.18.09:963][376]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.24-23.18.09:963][376]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-23.18.09:963][376]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-23.18.09:963][376]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-23.18.09:963][376]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.24-23.18.09:963][376]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.24-23.18.09:964][376]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.24-23.18.09:964][376]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.24-23.18.09:964][376]LogInit: FAudioDevice initialized.
[2023.02.24-23.18.09:964][376]LogAudio: Display: Audio Device (ID: 5) registered with world 'LearningKit_Games_Showcase'.
[2023.02.24-23.18.09:968][376]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.24-23.18.09:983][376]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.24-17.18.09
[2023.02.24-23.18.11:594][376]LogWorld: Bringing up level for play took: 1.626517
[2023.02.24-23.18.11:596][376]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.24-23.18.11:599][376]PIE: Server logged in
[2023.02.24-23.18.11:599][376]PIE: Play in editor total start time 1.703 seconds.
[2023.02.24-23.18.11:614][377]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.075931 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.24-23.18.17:123][770]LogBlueprintUserMessages: [BP_MortarProjectile_C_1] Player In Range
[2023.02.24-23.18.19:024][913]LogBlueprintUserMessages: [BP_MortarProjectile_C_2] Player In Range
[2023.02.24-23.18.21:055][ 66]LogBlueprintUserMessages: [BP_MortarProjectile_C_3] Player In Range
[2023.02.24-23.18.23:050][216]LogBlueprintUserMessages: [BP_MortarProjectile_C_4] Player In Range
[2023.02.24-23.18.24:148][294]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-23.18.24:148][294]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-23.18.24:148][294]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.24-23.18.24:149][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-23.18.24:153][294]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-23.18.24:157][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-23.18.24:178][294]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-23.18.24:180][294]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.24-23.18.24:181][294]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.24-23.18.24:184][294]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-23.18.24:188][294]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.24-23.18.24:230][295]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.24-23.19.11:748][975]LogSubobjectSubsystem: Warning: Cannot remove subobject 'DefaultSceneRoot' because it is the default scene root!
[2023.02.24-23.19.14:058][ 96]BlueprintLog: New page: Compile BP_MortarProjectile
[2023.02.24-23.19.14:100][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.24-23.19.14:920][138]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-23.19.15:013][138]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile
[2023.02.24-23.19.15:013][138]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/BP_MortarProjectile300EC0794AD37F0FE5C794AE574DC593.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.uasset'
[2023.02.24-23.19.15:020][138]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 1.03 sec)
[2023.02.24-23.19.15:024][138]AssetCheck: New page: Asset Save: BP_MortarProjectile
[2023.02.24-23.19.15:024][138]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.BP_MortarProjectile
[2023.02.24-23.19.21:362][476]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-23.19.21:367][476]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-23.19.21:367][476]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 24, 2023, 11:19:21 AM)
[2023.02.24-23.19.21:368][476]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-23.19.21:391][476]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023370s)
[2023.02.24-23.19.21:391][476]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.023398s)
[2023.02.24-23.19.21:391][476]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-23.19.21:391][476]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.24-23.19.21:391][476]LogPlayLevel: PIE: World Init took: (0.000637s)
[2023.02.24-23.19.21:416][476]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.24-23.19.21:416][476]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.24-23.19.21:416][476]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-23.19.21:416][476]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-23.19.21:416][476]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-23.19.21:416][476]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-23.19.21:416][476]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-23.19.21:416][476]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-23.19.21:416][476]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-23.19.21:416][476]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-23.19.21:417][476]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-23.19.21:417][476]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-23.19.21:417][476]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-23.19.21:418][476]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-23.19.21:437][476]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.24-23.19.21:437][476]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-23.19.21:437][476]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-23.19.21:437][476]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-23.19.21:437][476]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.24-23.19.21:437][476]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.24-23.19.21:439][476]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.24-23.19.21:439][476]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.24-23.19.21:439][476]LogInit: FAudioDevice initialized.
[2023.02.24-23.19.21:439][476]LogAudio: Display: Audio Device (ID: 6) registered with world 'LearningKit_Games_Showcase'.
[2023.02.24-23.19.21:442][476]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.24-23.19.21:457][476]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.24-17.19.21
[2023.02.24-23.19.23:097][476]LogWorld: Bringing up level for play took: 1.655676
[2023.02.24-23.19.23:099][476]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.24-23.19.23:101][476]PIE: Server logged in
[2023.02.24-23.19.23:102][476]PIE: Play in editor total start time 1.735 seconds.
[2023.02.24-23.19.23:117][477]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076370 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.24-23.19.28:187][839]LogBlueprintUserMessages: [BP_MortarProjectile_C_0] Player In Range
[2023.02.24-23.19.28:600][868]LogBlueprintUserMessages: [BP_MortarProjectile_C_1] Player In Range
[2023.02.24-23.19.30:754][ 26]LogBlueprintUserMessages: [BP_MortarProjectile_C_2] Player In Range
[2023.02.24-23.19.32:348][139]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-23.19.32:348][139]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-23.19.32:348][139]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.24-23.19.32:350][139]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-23.19.32:353][139]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-23.19.32:356][139]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-23.19.32:380][139]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-23.19.32:380][139]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.24-23.19.32:381][139]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.24-23.19.32:387][139]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
