Log file open, 02/24/23 16:40:06
[2023.02.24-22.50.42:713][811]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 1.65 sec)
[2023.02.24-22.50.42:718][811]AssetCheck: New page: Asset Save: BP_Mortar
[2023.02.24-22.50.42:718][811]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_Mortar.BP_Mortar
[2023.02.24-22.50.44:926][936]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-22.50.44:931][936]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-22.50.44:931][936]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 24, 2023, 10:50:44 AM)
[2023.02.24-22.50.44:931][936]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-22.50.44:954][936]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023469s)
[2023.02.24-22.50.44:955][936]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.023501s)
[2023.02.24-22.50.44:955][936]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-22.50.44:955][936]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.24-22.50.44:955][936]LogPlayLevel: PIE: World Init took: (0.000700s)
[2023.02.24-22.50.44:990][936]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.24-22.50.44:991][936]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.24-22.50.44:991][936]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-22.50.44:991][936]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-22.50.44:991][936]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-22.50.44:991][936]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-22.50.44:991][936]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-22.50.44:991][936]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-22.50.44:991][936]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-22.50.44:991][936]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-22.50.44:992][936]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-22.50.44:992][936]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-22.50.44:992][936]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-22.50.44:993][936]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-22.50.45:011][936]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.24-22.50.45:011][936]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-22.50.45:011][936]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-22.50.45:011][936]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-22.50.45:012][936]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.24-22.50.45:012][936]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.24-22.50.45:013][936]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.24-22.50.45:013][936]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.24-22.50.45:013][936]LogInit: FAudioDevice initialized.
[2023.02.24-22.50.45:013][936]LogAudio: Display: Audio Device (ID: 10) registered with world 'LearningKit_Games_Showcase'.
[2023.02.24-22.50.45:016][936]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.24-22.50.45:031][936]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.24-16.50.45
[2023.02.24-22.50.46:697][936]LogWorld: Bringing up level for play took: 1.681388
[2023.02.24-22.50.46:698][936]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.24-22.50.46:701][936]PIE: Server logged in
[2023.02.24-22.50.46:701][936]PIE: Play in editor total start time 1.771 seconds.
[2023.02.24-22.50.46:719][937]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076116 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.24-22.50.50:334][186]LogBlueprintUserMessages: [BP_MortarProjectile_C_1] Player In Range
[2023.02.24-22.50.50:334][186]LogBlueprintUserMessages: [BP_MortarProjectile_C_1] Player In Range
[2023.02.24-22.50.50:334][186]LogBlueprintUserMessages: [BP_MortarProjectile_C_1] Player In Range
[2023.02.24-22.50.51:477][266]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-22.50.51:477][266]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-22.50.51:477][266]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.24-22.50.51:478][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-22.50.51:483][266]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-22.50.51:488][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-22.50.51:523][266]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-22.50.51:523][266]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.24-22.50.51:524][266]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.24-22.50.51:527][266]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-22.50.51:531][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.24-22.50.51:566][267]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.24-22.50.53:948][407]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-22.50.53:953][407]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-22.50.53:953][407]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 24, 2023, 10:50:53 AM)
[2023.02.24-22.50.53:953][407]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-22.50.53:978][407]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024989s)
[2023.02.24-22.50.53:978][407]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.025021s)
[2023.02.24-22.50.53:978][407]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-22.50.53:978][407]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.24-22.50.53:979][407]LogPlayLevel: PIE: World Init took: (0.000723s)
[2023.02.24-22.50.54:015][407]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.24-22.50.54:016][407]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.24-22.50.54:016][407]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-22.50.54:016][407]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-22.50.54:016][407]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-22.50.54:016][407]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-22.50.54:016][407]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-22.50.54:016][407]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-22.50.54:016][407]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-22.50.54:016][407]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-22.50.54:016][407]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-22.50.54:016][407]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-22.50.54:016][407]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-22.50.54:018][407]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-22.50.54:036][407]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.24-22.50.54:036][407]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-22.50.54:036][407]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-22.50.54:036][407]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-22.50.54:037][407]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.24-22.50.54:037][407]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.24-22.50.54:038][407]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.24-22.50.54:038][407]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.24-22.50.54:038][407]LogInit: FAudioDevice initialized.
[2023.02.24-22.50.54:038][407]LogAudio: Display: Audio Device (ID: 11) registered with world 'LearningKit_Games_Showcase'.
[2023.02.24-22.50.54:042][407]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.24-22.50.54:057][407]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.24-16.50.54
[2023.02.24-22.50.55:689][407]LogWorld: Bringing up level for play took: 1.647205
[2023.02.24-22.50.55:691][407]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.24-22.50.55:693][407]PIE: Server logged in
[2023.02.24-22.50.55:694][407]PIE: Play in editor total start time 1.741 seconds.
[2023.02.24-22.50.55:709][408]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076594 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.24-22.50.59:331][657]LogBlueprintUserMessages: [BP_MortarProjectile_C_1] Player In Range
[2023.02.24-22.50.59:331][657]LogBlueprintUserMessages: [BP_MortarProjectile_C_1] Player In Range
[2023.02.24-22.50.59:331][657]LogBlueprintUserMessages: [BP_MortarProjectile_C_1] Player In Range
[2023.02.24-22.51.01:548][817]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-22.51.01:548][817]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-22.51.01:548][817]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.24-22.51.01:549][817]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-22.51.01:553][817]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-22.51.01:558][817]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-22.51.01:592][817]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-22.51.01:593][817]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.24-22.51.01:594][817]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.24-22.51.01:602][817]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.24-22.51.01:637][818]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.24-22.51.58:354][  0]BlueprintLog: New page: Compile BP_MortarProjectile
[2023.02.24-22.51.58:413][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.24-22.51.58:859][ 22]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-22.51.58:956][ 22]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile
[2023.02.24-22.51.58:956][ 22]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/BP_MortarProjectile80B9702F4C781598B115B986BC96629A.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.uasset'
[2023.02.24-22.51.58:962][ 22]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 1.75 sec)
[2023.02.24-22.51.58:968][ 22]AssetCheck: New page: Asset Save: BP_MortarProjectile
[2023.02.24-22.51.58:968][ 22]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.BP_MortarProjectile
[2023.02.24-22.52.01:182][154]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-22.52.01:186][154]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-22.52.01:186][154]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 24, 2023, 10:52:01 AM)
[2023.02.24-22.52.01:207][154]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-22.52.01:233][154]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026141s)
[2023.02.24-22.52.01:233][154]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.026172s)
[2023.02.24-22.52.01:233][154]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-22.52.01:233][154]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.24-22.52.01:233][154]LogPlayLevel: PIE: World Init took: (0.000609s)
[2023.02.24-22.52.01:270][154]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.24-22.52.01:270][154]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.24-22.52.01:270][154]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-22.52.01:270][154]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-22.52.01:270][154]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-22.52.01:271][154]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-22.52.01:271][154]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-22.52.01:271][154]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-22.52.01:271][154]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-22.52.01:271][154]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-22.52.01:271][154]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-22.52.01:271][154]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-22.52.01:271][154]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-22.52.01:272][154]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-22.52.01:291][154]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.24-22.52.01:291][154]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-22.52.01:291][154]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-22.52.01:291][154]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-22.52.01:292][154]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.24-22.52.01:292][154]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.24-22.52.01:293][154]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.24-22.52.01:294][154]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.24-22.52.01:294][154]LogInit: FAudioDevice initialized.
[2023.02.24-22.52.01:294][154]LogAudio: Display: Audio Device (ID: 12) registered with world 'LearningKit_Games_Showcase'.
[2023.02.24-22.52.01:296][154]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.24-22.52.01:313][154]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.24-16.52.01
[2023.02.24-22.52.02:959][154]LogWorld: Bringing up level for play took: 1.661862
[2023.02.24-22.52.02:960][154]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.24-22.52.02:962][154]PIE: Server logged in
[2023.02.24-22.52.02:963][154]PIE: Play in editor total start time 1.777 seconds.
[2023.02.24-22.52.02:981][155]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076278 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.24-22.52.06:197][365]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-22.52.06:197][365]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-22.52.06:197][365]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.24-22.52.06:198][365]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-22.52.06:203][365]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-22.52.06:208][365]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-22.52.06:243][365]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-22.52.06:244][365]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.24-22.52.06:245][365]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.24-22.52.06:248][365]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-22.52.06:252][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.24-22.52.06:289][366]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.24-22.52.21:237][200]BlueprintLog: New page: Compile BP_MortarProjectile
[2023.02.24-22.52.21:294][200]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.24-22.52.21:770][224]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-22.52.21:855][224]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile
[2023.02.24-22.52.21:855][224]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/BP_MortarProjectileE2BBE811497585AC6C19B7ADD77883F7.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.uasset'
[2023.02.24-22.52.21:863][224]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 1.85 sec)
[2023.02.24-22.52.21:867][224]AssetCheck: New page: Asset Save: BP_MortarProjectile
[2023.02.24-22.52.21:867][224]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.BP_MortarProjectile
[2023.02.24-22.52.24:730][395]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-22.52.24:735][395]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-22.52.24:735][395]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 24, 2023, 10:52:24 AM)
[2023.02.24-22.52.24:757][395]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-22.52.24:780][395]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023226s)
[2023.02.24-22.52.24:780][395]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.023276s)
[2023.02.24-22.52.24:780][395]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-22.52.24:780][395]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.24-22.52.24:781][395]LogPlayLevel: PIE: World Init took: (0.000624s)
[2023.02.24-22.52.24:816][395]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.24-22.52.24:818][395]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.24-22.52.24:818][395]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-22.52.24:818][395]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-22.52.24:818][395]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-22.52.24:818][395]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-22.52.24:818][395]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-22.52.24:818][395]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-22.52.24:818][395]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-22.52.24:818][395]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-22.52.24:818][395]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-22.52.24:818][395]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-22.52.24:818][395]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-22.52.24:820][395]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-22.52.24:838][395]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.24-22.52.24:839][395]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-22.52.24:839][395]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-22.52.24:839][395]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-22.52.24:839][395]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.24-22.52.24:839][395]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.24-22.52.24:840][395]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.24-22.52.24:840][395]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.24-22.52.24:840][395]LogInit: FAudioDevice initialized.
[2023.02.24-22.52.24:840][395]LogAudio: Display: Audio Device (ID: 13) registered with world 'LearningKit_Games_Showcase'.
[2023.02.24-22.52.24:844][395]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.24-22.52.24:859][395]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.24-16.52.24
[2023.02.24-22.52.26:528][395]LogWorld: Bringing up level for play took: 1.683818
[2023.02.24-22.52.26:529][395]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.24-22.52.26:532][395]PIE: Server logged in
[2023.02.24-22.52.26:532][395]PIE: Play in editor total start time 1.797 seconds.
[2023.02.24-22.52.26:548][396]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076433 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.24-22.52.33:157][864]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-22.52.33:157][864]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-22.52.33:157][864]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.24-22.52.33:158][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-22.52.33:162][864]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-22.52.33:168][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-22.52.33:202][864]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-22.52.33:203][864]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.24-22.52.33:204][864]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.24-22.52.33:207][864]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-22.52.33:211][864]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.24-22.52.33:247][865]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.24-22.52.54:970][ 84]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2023.02.24-22.52.55:154][ 86]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2023.02.24-22.53.02:075][473]BlueprintLog: New page: Compile BP_MortarProjectile
[2023.02.24-22.53.02:138][473]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.24-22.53.02:825][510]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-22.53.02:924][510]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile
[2023.02.24-22.53.02:924][510]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/BP_MortarProjectile64295B974DC47AEC4582BDAA2AA63D00.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.uasset'
[2023.02.24-22.53.02:930][510]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 1.95 sec)
[2023.02.24-22.53.02:936][510]AssetCheck: New page: Asset Save: BP_MortarProjectile
